# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -I../RTL simulator.cpp DevelopmentBoard.v -LDFLAGS -lglut -lGLU -lGL -pthread"
S       280       44  1760691443   113236000  1760691443   113236000 "../RTL/pll.v"
S      3512       46  1760691678   902706500  1760691678   902706500 "../RTL/vga_ctrl.v"
S      1533       43  1760701848   354741200  1760701848   354741200 "../RTL/vga_display.v"
S      4192       45  1760697861   842224600  1760697861   842224600 "../RTL/vga_pic.v"
S   7484256   138062  1760715218   480175038  1581264640           0 "/usr/bin/verilator_bin"
S       796       21  1760718668   579865200  1760718668   579865200 "DevelopmentBoard.v"
T     23194       51  1760764759   429780800  1760764759   429780800 "obj_dir/VDevelopmentBoard.cpp"
T      3881       50  1760764759   427812900  1760764759   427812900 "obj_dir/VDevelopmentBoard.h"
T      1895       53  1760764759   431735200  1760764759   431735200 "obj_dir/VDevelopmentBoard.mk"
T       594       48  1760764759   424849500  1760764759   424849500 "obj_dir/VDevelopmentBoard__Syms.cpp"
T       858       49  1760764759   426801600  1760764759   426801600 "obj_dir/VDevelopmentBoard__Syms.h"
T       365       54  1760764759   432711800  1760764759   432711800 "obj_dir/VDevelopmentBoard__ver.d"
T         0        0  1760764759   440098400  1760764759   440098400 "obj_dir/VDevelopmentBoard__verFiles.dat"
T      1274       52  1760764759   430758700  1760764759   430758700 "obj_dir/VDevelopmentBoard_classes.mk"
